1,0.00021255,0.0083254,0.00034539,0.00042509,0.0017004,0.00085018,0.00031882,0.00021255,0.00021255,0.0021255,0,0.00042509,0.039534,0.99918
0,0,0.14608,0.01077,0.010559,0.047516,0.021118,0.0013199,0,0,0,0.0052795,0.010559,0.95031,0.26925
1,0.00045241,0.0086727,0.0042979,0.00090482,0.0040717,0.0018096,0.00067861,0.00045241,0,0,0,0.00090482,0.054289,0.99847
1,0.00082139,0.032445,0.0034909,0.0016428,0.0065711,0.0041069,0.005339,0.00082139,0.00082139,0.013142,0,0.0016428,0.096102,0.9947
0,0.004118,0.14998,0.0030885,0.004118,0.008236,0.016472,0.002409,0,0,0,0,0.008236,0.98832,0.016472
1,0.036988,0.96798,0.009247,0.073976,0.11096,0.18494,0,0.036988,0,0,0.036988,0.073976,0,0.036988
0,0.0024874,0.098053,0.0042534,0.0024874,0.017412,0.0099496,0.00041042,0,0,0,0,0.0024874,0.99496,0.0024874
1,0.0010255,0.042988,0.0004307,0.0020509,0.0082038,0.0082038,0.00021535,0.0010255,0.0010255,0.0061528,0,0.0020509,0.2256,0.97318
1,0.00010203,0.0021762,0.0007652,0.00020405,0.00061216,0.00040811,0.00014437,0.00010203,0.00010203,0.00010203,0,0.00020405,0.0081621,0.99996
0,0,0.90365,0.056253,0.090005,0.36002,0.18001,0,0,0,0,0,0.090005,0,0.045003
0,0,0.097894,0.010648,0.0070989,0.024846,0.014198,0.0099029,0,0.0035494,0.0035494,0.0035494,0.0070989,0.99384,0.039044
0,0.0061711,0.13317,0.0048752,0.0061711,0.080224,0.024684,0.0041038,0,0,0,0,0.012342,0.98738,0.0061711
1,0.0023733,0.067046,0.012163,0.0047466,0.033226,0.0094932,0.011273,0.0023733,0.0023733,0.0047466,0,0.0047466,0.99679,0.018986
0,0.00024679,0.0066437,0.00055529,0.00049359,0.00074038,0.001234,0.0001234,0,0,0,0.00024679,0.00049359,0.15795,0.98742
1,0,0.033807,0.016977,0.0036707,0.020189,0.0073414,0.0022208,0.0018353,0.0018353,0.0073414,0,0.0036707,0.11012,0.99292
1,0,0.084477,0.021346,0.0072668,0.039967,0.014534,0.011518,0.0036334,0.0036334,0.036334,0,0.0072668,0.43601,0.89382
0,0.0072264,0.1704,0.012935,0.014453,0.057811,0.028906,0.0039022,0,0,0,0.0072264,0.014453,0.98279,0.014453
1,0.012956,0.36704,0.064779,0.025912,0.1166,0.051823,0.14251,0.012956,0,0,0.012956,0.025912,0.90691,0.012956
0,0.0052643,0.13514,0.011634,0.0052643,0.031586,0.021057,0.021057,0.0052643,0,0,0,0.010529,0.9897,0.0052643
0,0,0.064792,0.0037746,0.0045341,0.024937,0.0090681,0.0054749,0.002267,0,0,0.002267,0.0045341,0.9975,0.002267
0,0.00093344,0.021394,0.0029543,0.00093344,0.0074675,0.0037338,0.00015402,0,0,0,0,0.0018669,0.14935,0.98851
0,0,0.10454,0.0044377,0.004267,0.004267,0.004267,0.0021335,0.004267,0.004267,0.012801,0,0.008534,0.76806,0.63151
0,0.0081398,0.20146,0.0043955,0.01628,0.056979,0.032559,0.0081398,0,0,0,0.0081398,0.01628,0.97678,0.01628
1,0.0025347,0.08111,0.0044357,0.0025347,0.025347,0.020278,0.00010139,0.0025347,0,0,0.0025347,0.0050694,0.99614,0.0025347
0,0.008988,0.43214,0.033705,0.017976,0.026964,0.04494,0.008988,0,0,0,0,0.017976,0.8988,0.026964
1,0,0.10091,0.012427,0.0071011,0.031955,0.014202,0.0029647,0.0035506,0,0,0,0.0035506,0.99415,0.0035506
0,0.0019147,0.048672,0.001034,0.0038295,0.017233,0.0076589,0.00031593,0,0.0019147,0.0019147,0,0.0038295,0.52081,0.85205
0,0.012071,0.22427,0.12421,0.024142,0.012071,0.012071,0.0050094,0,0,0,0,0.024142,0.96566,0.012071
0,0.0054751,0.11865,0.0063785,0.0054751,0.0219,0.0219,0.013688,0.0054751,0.0054751,0.0054751,0,0.01095,0.98552,0.11498
0,0.0088403,0.21729,0.01105,0.017681,0.070722,0.035361,0.0022101,0,0,0,0,0.017681,0.97243,0.0088403
0,0.008229,0.13438,0.033615,0.016458,0.024687,0.065832,0.003415,0,0,0,0.008229,0.016458,0.98748,0.008229
0,0.011825,0.31633,0.023651,0.023651,0.023651,0.047301,0.008869,0,0,0,0.011825,0.023651,0.94603,0.011825
1,0.0042522,0.20483,0.014883,0.0085045,0.025513,0.017009,0.014883,0.0042522,0,0,0,0.0042522,0.97802,0.0042522
0,0.0061008,0.14337,0.016777,0.012202,0.0061008,0.0061008,0.027454,0,0,0,0,0.012202,0.97614,0.15862
1,0,0.031086,0.0015467,0.00075818,0.00834,0.0060655,9.4773e-05,0.00075818,0.00075818,0.017438,0.00075818,0.0015164,0.34497,0.93787
1,0.0013889,0.048849,0.034897,0.0027779,0.019445,0.011111,0.002257,0.0013889,0.0013889,0.0013889,0.0013889,0.0027779,0.7153,0.69585
0,0.011786,0.27991,0.14143,0.023571,0.094285,0.047142,0.024573,0,0,0,0,0.011786,0.94285,0.011786
0,0.022104,0.41268,0.11052,0.044208,0.24314,0.088416,0.008289,0.022104,0.022104,0.044208,0,0.044208,0,0.86206
0,0.0039375,0.11942,0.0019687,0.007875,0.007875,0.0315,0.00033469,0,0,0,0.0039375,0.0039375,0.99225,0.0039375
0,0,0.13916,0.0052844,0.014092,0.056367,0.028184,0.0056015,0.0070459,0.0070459,0.035229,0.0070459,0.014092,0.98642,0.042275
0,0.0095862,0.25087,0.0080045,0.019172,0.12462,0.038345,0.011168,0,0,0,0,0.019172,0.95862,0.0095862
0,0.0043855,0.12608,0.0065782,0.0043855,0.035084,0.017542,0.0065782,0.0043855,0,0,0.0043855,0.008771,0,0.99112
1,0.0023912,0.068555,0.022322,0.0047823,0.026303,0.019129,0.013546,0.0023912,0.0023912,0.014347,0,0.0047823,0.91104,0.40411
1,0.0035527,0.09237,0.0035527,0.0071054,0.03908,0.014211,0.0062172,0.0035527,0,0,0.0035527,0.0071054,0.99475,0.0035527
0,0.0034186,0.080338,0.01082,0.0034186,0.013675,0.013675,0.0014187,0,0.0034186,0.0034186,0.0034186,0.0068373,0.95722,0.27691
0,0.00089268,0.023504,0.011605,0.0017854,0.0089268,0.0017854,0,0,0,0,0.00089268,0.0017854,0.12498,0.99177
1,0.0034403,0.18691,0.023222,0.0068806,0.027522,0.027522,0.0090308,0.0034403,0.0034403,0.037843,0.0034403,0.0068806,0,0.98049
0,0.0010769,0.033999,0.00040385,0.0021539,0.0021539,0.0043078,0.00094233,0.0010769,0,0,0.0010769,0.0010769,0.9994,0.0010769
0,0,0.023412,0.01159,0.0018544,0.0018544,0.0037088,0.0009272,0,0,0,0.0009272,0.0018544,0.1669,0.98562
1,0.0026194,0.086884,0.0082902,0.0026194,0.036671,0.010477,0.0082902,0.0026194,0.0026194,0.0078581,0.0026194,0.0052387,0.99535,0.0026194
0,0.0031289,0.12359,0.0050845,0.0062579,0.025031,0.012516,0.0046934,0,0,0,0,0.0062579,0,0.99187
0,0,0.20084,0,0.011366,0.056832,0.011366,0,0,0,0,0,0.022733,0.97751,0.011366
1,0.0096843,0.23165,0.0064401,0.019369,0.077474,0.038737,0.0015979,0,0,0,0,0.019369,0.96843,0.0096843
1,0.00469,0.12508,0.01271,0.00469,0.06097,0.01876,0.024623,0.00469,0.00469,0.00469,0,0.00938,0.98959,0.00469
0,0,0.15426,0.0028452,0.013712,0.020568,0.027424,0.0022968,0,0,0,0.006856,0.006856,0.98726,0.006856
1,0.00097886,0.039076,0.00052858,0.00097886,0.0058731,0.0039154,0.00048943,0.00097886,0.00097886,0.0029366,0,0.0019577,0.19577,0.97984
1,0,0.11755,0.039057,0.0090149,0.027045,0.01803,0.0063781,0.0045075,0,0,0,0.0090149,0.72119,0.68063
0,0.0068735,0.13747,0,0.013747,0.013747,0.027494,0.0034368,0,0,0,0,0.013747,0.98978,0.0068735
0,0.0024256,0.076576,0.0097024,0.0024256,0.0072768,0.0097024,0.00020618,0,0,0,0.0024256,0.0048512,0.99692,0.0024256
0,0.0008145,0.021788,0.0036653,0.0008145,0.006516,0.0040725,0.0020363,0,0,0,0,0.001629,0.1629,0.98636
0,0,0.29712,0.014904,0.023846,0.011923,0.011923,0,0.011923,0,0,0,0.023846,0.95383,0.011923
0,0,0.082009,0.0038144,0.0050858,0.020343,0.010172,0.00063573,0,0,0,0.0025429,0.0050858,0.94597,0.31278
0,0.01211,0.21398,0.054009,0.024219,0.096878,0.048439,0.0030274,0,0,0,0,0.01211,0.96878,0.01211
1,0,0.16307,0.023759,0.0086397,0.047518,0.017279,0.00053998,0.0043199,0,0,0.0043199,0.0086397,0.98493,0.0043199
1,0.038835,0.88039,0.098641,0.038835,0.31068,0.31068,0.10039,0.038835,0,0,0,0.07767,0,0.038835
0,0,0.32521,0.18529,0.036295,0.018148,0.018148,0,0,0,0,0,0.036295,0,0.92553
1,0.0080719,0.19712,0.099567,0.016144,0.088791,0.064575,0.012794,0.0080719,0,0,0.0080719,0.016144,0.96862,0.0080719
1,0,0.052357,0.0010166,0.0040666,0.016266,0.016266,0.0017791,0.0020333,0,0,0.0020333,0.0040666,0.99834,0.0020333
0,0.028243,0.73911,0.35303,0.028243,0.11297,0.22594,0.035303,0,0,0,0.028243,0.056485,0,0.50837
0,0,0.022191,0.0060135,0.0019509,0.0058526,0.0039017,0.00016095,0,0,0,0,0.0019509,0.21459,0.9764
0,0.0031158,0.071664,0.0023369,0.0062317,0.021811,0.012463,0.0015579,0.0031158,0,0,0.0031158,0.0031158,0.99706,0.0031158
0,0.0061605,0.15814,0.0017865,0.0061605,0.049284,0.024642,0.0092407,0,0,0,0.0061605,0.012321,0.98568,0.0061605
1,0.00036235,0.017603,7.4282e-05,0.00036235,0.0014494,0.0014494,9.0588e-05,0.00036235,0.00036235,0.0039859,0,0.0007247,0.13769,0.99031
0,0.043177,0.91405,0,0.086353,0.34541,0.17271,0.021588,0,0,0,0.043177,0.043177,0,0.043177
0,0.011167,0.39364,0.18426,0.011167,0.089338,0.044669,0.044669,0.011167,0,0,0,0.022334,0.89338,0.011167
1,0,0.016944,0.0085645,0.0014785,0.0096105,0.0029571,2.9571e-05,0.00073927,0,0,0,0.0014785,0.059142,0.99802
0,0,0.36913,0.01023,0.015326,0.022989,0.053641,0.0025671,0,0,0,0,0.015326,0,0.92723
1,0.0025521,0.10974,0.00074011,0.0025521,0.033177,0.020417,0.0044662,0.0025521,0.0025521,0.020417,0,0.0051042,0.25521,0.95959
1,0.026996,0.85226,0.28346,0.053992,0.37794,0.10798,0.17547,0.026996,0,0,0,0.053992,0,0.026996
0,0.019836,0.41002,0.0082321,0.039673,0.15869,0.079345,0.0024795,0,0,0,0,0.039673,0,0.89263
1,0,0.1837,0.093067,0.019511,0.058533,0.039022,0.00082922,0.0097555,0,0,0,0.019511,0.97555,0.0097555
1,0,0.21823,0.1154,0.015918,0.11143,0.063672,0.024553,0.0079589,0.0079589,0.0079589,0,0.015918,0.95507,0.095507
1,0.0017806,0.073004,7.1224e-05,0.0035612,0.017806,0.0071224,7.1224e-05,0,0.0017806,0.0017806,0,0.0017806,0.99713,0.0017806
